"species";"projected.abundance";"observed.abundance";"year.predicted";"plot";"subplot"
"POMA";35,7423140780011;0;2019;3;"E2"
"PUPA";442,267791130264;0;2019;3;"E2"
"HOMA";8,05614992140741;390;2019;3;"E3"
"LEMA";33,8961361601576;14;2019;3;"E3"
"POMA";40,5639791403088;0;2019;3;"E3"
"PUPA";441,563791130264;0;2019;3;"E3"
"SASO";16,3896481578725;0;2019;3;"E3"
"HOMA";7,08716131015282;370;2019;3;"E4"
"LEMA";33,547546063885;20;2019;3;"E4"
"PAIN";0,460143203990798;80;2019;3;"E4"
"POMA";44,1652403210334;0;2019;3;"E4"
"PUPA";441,739791130264;0;2019;3;"E4"
"SASO";11,5966984640614;0;2019;3;"E4"
"BEMA";16,6881319394039;0;2019;3;"E5"
"HOMA";5,83822564375421;400;2019;3;"E5"
"LEMA";23,9366862051606;25;2019;3;"E5"
"PAIN";0,413804774465541;90;2019;3;"E5"
"POMA";28,035293063325;2;2019;3;"E5"
"PUPA";442,443791130264;0;2019;3;"E5"
"SASO";11,6763461393252;0;2019;3;"E5"
"BEMA";16,0521421372388;0;2019;3;"E6"
"HOMA";7,20709938628857;390;2019;3;"E6"
"LEMA";44,9596626205301;25;2019;3;"E6"
"PUPA";441,827791130264;0;2019;3;"E6"
"SASO";10,3319634535679;3;2019;3;"E6"
"HOMA";7,79345151043478;400;2019;3;"F1"
"LEMA";29,9616832245694;12;2019;3;"F1"
"POMA";37,5547161508416;0;2019;3;"F1"
"PUPA";442,003791130264;0;2019;3;"F1"
"SASO";17,7390559398713;0;2019;3;"F1"
"HOMA";8,55371376196236;390;2019;3;"F2"
"LEMA";37,3985170751146;20;2019;3;"F2"
"PAIN";0,474892987327434;90;2019;3;"F2"
"PUPA";441,651791130264;0;2019;3;"F2"
"SASO";12,5822943544327;0;2019;3;"F2"
"BEMA";15,3820247366106;0;2019;3;"F3"
"HOMA";6,79897666843727;390;2019;3;"F3"
"LEMA";32,2082975859574;15;2019;3;"F3"
"POMA";26,9691701522391;0;2019;3;"F3"
"PUPA";442,443791130264;0;2019;3;"F3"
"SASO";10,5830113468546;0;2019;3;"F3"
"HOMA";7,1630659386542;350;2019;3;"F4"
"LEMA";31,4445893983302;30;2019;3;"F4"
"PAIN";0,829884537682356;80;2019;3;"F4"
"POMA";41,243402717798;0;2019;3;"F4"
"PUPA";442,091791130264;0;2019;3;"F4"
"SASO";10,6231299212298;1;2019;3;"F4"
"HOMA";7,92032360616224;360;2019;3;"F5"
"LEMA";23,4587569395938;40;2019;3;"F5"
"POMA";32,0646951405408;0;2019;3;"F5"
"PUPA";443,499791130264;0;2019;3;"F5"
"SASO";21,9380710063883;0;2019;3;"F5"
"HOMA";7,36533098223515;340;2019;3;"F6"
"LEMA";29,9605774913684;30;2019;3;"F6"
"POMA";35,9444360296785;0;2019;3;"F6"
"PUPA";444,995791130264;0;2019;3;"F6"
"SASO";17,7520402280117;2;2019;3;"F6"
"HOMA";NA;350;2019;4;"A1"
"SASO";NA;0;2019;4;"A1"
"HOMA";21,5046743377308;360;2019;4;"A2"
"PUPA";441,563791130264;2;2019;4;"A2"
"SASO";14,545872215947;0;2019;4;"A2"
"HOMA";NA;350;2019;4;"A3"
"SASO";NA;0;2019;4;"A3"
"HOMA";11,321767749329;360;2019;4;"A4"
"PUPA";441,739791130264;0;2019;4;"A4"
"SASO";18,442320285444;0;2019;4;"A4"
"HOMA";NA;390;2019;4;"A5"
"SASO";NA;0;2019;4;"A5"
"HOMA";NA;400;2019;4;"A6"
"SASO";NA;0;2019;4;"A6"
"HOMA";7,51699870683814;400;2019;4;"B1"
"PUPA";442,355791130264;0;2019;4;"B1"
"SASO";25,8274272478579;0;2019;4;"B1"
"HOMA";NA;200;2019;4;"B2"
"SASO";NA;0;2019;4;"B2"
"HOMA";NA;350;2019;4;"B3"
"SASO";NA;0;2019;4;"B3"
"HOMA";NA;300;2019;4;"B4"
"SASO";NA;1;2019;4;"B4"
"HOMA";NA;350;2019;4;"B5"
"SASO";NA;0;2019;4;"B5"
"HOMA";NA;400;2019;4;"B6"
"SASO";NA;0;2019;4;"B6"
"HOMA";12,9121064490402;380;2019;4;"C1"
"POMA";80,6198918940748;21;2019;4;"C1"
"SASO";17,0878684160742;0;2019;4;"C1"
"HOMA";NA;320;2019;4;"C2"
"SASO";NA;0;2019;4;"C2"
"HOMA";NA;400;2019;4;"C5"
"SASO";NA;0;2019;4;"C5"
"HOMA";NA;400;2019;4;"C6"
"SASO";NA;0;2019;4;"C6"
"HOMA";NA;200;2019;4;"D1"
"SASO";NA;0;2019;4;"D1"
"HOMA";NA;370;2019;4;"D2"
"SASO";NA;0;2019;4;"D2"
"HOMA";NA;350;2019;4;"D4"
"SASO";NA;0;2019;4;"D4"
"HOMA";NA;400;2019;4;"D5"
"SASO";NA;0;2019;4;"D5"
"HOMA";NA;400;2019;4;"D6"
"SASO";NA;0;2019;4;"D6"
"HOMA";NA;220;2019;4;"E1"
"PUPA";NA;0;2019;4;"E1"
"HOMA";NA;350;2019;4;"E2"
"SASO";NA;0;2019;4;"E2"
"HOMA";NA;360;2019;4;"E3"
"SASO";NA;0;2019;4;"E3"
"HOMA";9,11494721796547;380;2019;4;"E4"
"PAIN";1,09762886182919;30;2019;4;"E4"
"SASO";26,1428546946158;0;2019;4;"E4"
"HOMA";NA;350;2019;4;"E5"
"SASO";NA;0;2019;4;"E5"
"HOMA";16,5739317145754;250;2019;4;"F1"
"LYTR";104,010133927565;0;2019;4;"F1"
"PUPA";441,563791130264;0;2019;4;"F1"
"SASO";33,1499537490366;0;2019;4;"F1"
"HOMA";9,74729382298651;360;2019;4;"F4"
"PUPA";441,739791130264;0;2019;4;"F4"
"SASO";26,4185393575232;0;2019;4;"F4"
"HOMA";NA;400;2019;4;"F5"
"SASO";NA;0;2019;4;"F5"
"HOMA";NA;400;2019;4;"F6"
"SASO";NA;0;2019;4;"F6"
"HOMA";NA;380;2019;5;"A1"
"SASO";NA;0;2019;5;"A1"
"HOMA";14,476681658211;380;2019;5;"A2"
"PUPA";441,563791130264;0;2019;5;"A2"
"SASO";15,9948799126051;1;2019;5;"A2"
"HOMA";NA;350;2019;5;"A3"
"SASO";NA;0;2019;5;"A3"
"HOMA";26,6278193592414;300;2019;5;"A4"
"PUPA";441,563791130264;0;2019;5;"A4"
"SASO";17,6016671597197;1;2019;5;"A4"
"HOMA";7,80340428041038;400;2019;5;"A5"
"POMA";52,1443773974223;7;2019;5;"A5"
"PUPA";442,531791130264;0;2019;5;"A5"
"SASO";10,1876530536229;3;2019;5;"A5"
"HOMA";NA;350;2019;5;"A6"
"PUPA";NA;0;2019;5;"A6"
"HOMA";14,476681658211;350;2019;5;"B1"
"PUPA";441,563791130264;0;2019;5;"B1"
"SASO";20,5281072019594;0;2019;5;"B1"
"HOMA";NA;250;2019;5;"B2"
"SASO";NA;1;2019;5;"B2"
"HOMA";7,94205839665876;300;2019;5;"B3"
"PUPA";441,739791130264;0;2019;5;"B3"
"SASO";13,7745888457726;0;2019;5;"B3"
"HOMA";8,30740709555937;400;2019;5;"B4"
"PUPA";441,563791130264;0;2019;5;"B4"
"SASO";11,3234304558846;0;2019;5;"B4"
"HOMA";8,81170590142265;400;2019;5;"B5"
"PUPA";441,563791130264;0;2019;5;"B5"
"SASO";10,4785013174812;2;2019;5;"B5"
"HOMA";8,21121584869755;400;2019;5;"B6"
"PUPA";441,739791130264;0;2019;5;"B6"
"SASO";10,5076077800476;1;2019;5;"B6"
"HOMA";NA;380;2019;5;"C1"
"SASO";NA;0;2019;5;"C1"
"HOMA";NA;350;2019;5;"C2"
"SASO";NA;0;2019;5;"C2"
"BEMA";17,8084148167635;0;2019;5;"C3"
"HOMA";7,08730441967578;350;2019;5;"C3"
"PUPA";441,563791130264;0;2019;5;"C3"
"SASO";11,0024276132701;0;2019;5;"C3"
"BEMA";16,2428114035132;0;2019;5;"C4"
"HOMA";7,31619888887268;380;2019;5;"C4"
"PUPA";441,563791130264;0;2019;5;"C4"
"SASO";22,4458499751657;0;2019;5;"C4"
"HOMA";8,27093316492852;380;2019;5;"C5"
"PUPA";441,563791130264;0;2019;5;"C5"
"SASO";10,3116873609002;0;2019;5;"C5"
"HOMA";NA;400;2019;5;"C6"
"SASO";NA;3;2019;5;"C6"
"HOMA";NA;250;2019;5;"D1"
"SASO";NA;0;2019;5;"D1"
"HOMA";NA;300;2019;5;"D2"
"SASO";NA;0;2019;5;"D2"
"HOMA";NA;350;2019;5;"D3"
"SASO";NA;0;2019;5;"D3"
"HOMA";NA;380;2019;5;"D4"
"SASO";NA;0;2019;5;"D4"
"HOMA";8,27135972361955;380;2019;5;"D5"
"PUPA";441,563791130264;0;2019;5;"D5"
"SASO";10,2552799339202;0;2019;5;"D5"
"HOMA";NA;350;2019;5;"D6"
"SASO";NA;0;2019;5;"D6"
"HOMA";NA;250;2019;5;"E1"
"SASO";NA;0;2019;5;"E1"
"HOMA";NA;300;2019;5;"E2"
"SASO";NA;0;2019;5;"E2"
"HOMA";NA;350;2019;5;"E3"
"SASO";NA;0;2019;5;"E3"
"HOMA";NA;380;2019;5;"E4"
"SASO";NA;0;2019;5;"E4"
"HOMA";NA;350;2019;5;"E5"
"SASO";NA;0;2019;5;"E5"
"HOMA";NA;400;2019;5;"E6"
"SASO";NA;0;2019;5;"E6"
"HOMA";NA;300;2019;5;"F1"
"SASO";NA;0;2019;5;"F1"
"HOMA";NA;300;2019;5;"F2"
"SASO";NA;0;2019;5;"F2"
"HOMA";NA;250;2019;5;"F3"
"SASO";NA;0;2019;5;"F3"
"HOMA";NA;200;2019;5;"F4"
"SASO";NA;0;2019;5;"F4"
"HOMA";NA;350;2019;5;"F5"
"SASO";NA;0;2019;5;"F5"
"HOMA";8,09140087401217;370;2019;5;"F6"
"POMA";51,8646763327316;0;2019;5;"F6"
"PUPA";441,739791130264;0;2019;5;"F6"
"SASO";10,1688327153189;0;2019;5;"F6"
"HOMA";NA;380;2019;6;"A1"
"SASO";NA;0;2019;6;"A1"
"HOMA";8,08154953051852;400;2019;6;"A2"
"PUPA";441,651791130264;0;2019;6;"A2"
"SASO";13,1655374530177;0;2019;6;"A2"
"HOMA";7,89352958921767;400;2019;6;"A3"
"PUPA";441,915791130264;0;2019;6;"A3"
"SASO";22,1352820787374;0;2019;6;"A3"
"HOMA";8,55198298501692;390;2019;6;"A5"
"PAIN";0,757011084094698;10;2019;6;"A5"
"SASO";25,6966630738446;0;2019;6;"A5"
"HOMA";NA;400;2019;6;"A6"
"SASO";NA;0;2019;6;"A6"
"HOMA";NA;380;2019;6;"B2"
"SASO";NA;0;2019;6;"B2"
"HOMA";NA;390;2019;6;"B3"
"SASO";NA;0;2019;6;"B3"
"HOMA";NA;370;2019;6;"B4"
"SASO";NA;0;2019;6;"B4"
"HOMA";NA;360;2019;6;"B5"
"POMA";NA;0;2019;6;"B5"
"HOMA";NA;380;2019;6;"C2"
"SASO";NA;0;2019;6;"C2"
"HOMA";NA;360;2019;6;"C3"
"SASO";NA;0;2019;6;"C3"
"HOMA";NA;350;2019;6;"C4"
"PUPA";NA;0;2019;6;"C4"
"HOMA";NA;360;2019;6;"C5"
"SASO";NA;0;2019;6;"C5"
"HOMA";NA;300;2019;6;"D1"
"SASO";NA;0;2019;6;"D1"
"HOMA";NA;320;2019;6;"D2"
"SASO";NA;0;2019;6;"D2"
"HOMA";NA;250;2019;6;"D3"
"SASO";NA;0;2019;6;"D3"
"HOMA";NA;250;2019;6;"E1"
"SASO";NA;0;2019;6;"E1"
"HOMA";NA;250;2019;6;"E2"
"SASO";NA;0;2019;6;"E2"
"HOMA";NA;350;2019;6;"E3"
"SASO";NA;0;2019;6;"E3"
"HOMA";NA;370;2019;6;"E4"
"SASO";NA;0;2019;6;"E4"
"HOMA";NA;250;2019;6;"F1"
"SASO";NA;0;2019;6;"F1"
"HOMA";NA;300;2019;6;"F2"
"SASO";NA;0;2019;6;"F2"
"HOMA";NA;350;2019;6;"F3"
"SASO";NA;0;2019;6;"F3"
"HOMA";NA;300;2019;6;"F5"
"SASO";NA;0;2019;6;"F5"
